id,name,model_id,group_id/id,operation,domain
access_fsm_definition,General accees FSM Definition,fsm.definition,base.group_user,r,
access_workflow_page,General access Workflow Page template,fsm.wf.page_template,base.group_user,r,
access_workflow_mail,General access Workflow Mail template,fsm.wf.mail_template,base.group_user,r,
access_workflow_form_input,General access Workflow Form Input,fsm.form_input,base.group_user,crud,
access_fsm_timer,General accees FSM Timer,fsm.timer,base.group_user,crud,
access_fsm_instance,General accees FSM Instance,fsm.instance,base.group_user,crud,
access_fsm_definition_admin,Admin accees FSM Definition,fsm.definition,numa_fsm.fsm_administrator_group,crud,
access_workflow_page_admin,Admin access Workflow Page template,fsm.wf.page_template,numa_fsm.fsm_administrator_group,crud,
access_workflow_mail_admin,Admin access Workflow Mail template,fsm.wf.mail_template,numa_fsm.fsm_administrator_group,crud,
access_fsm_execution_log_user,User access FSM Execution Log,fsm.execution.log,base.group_user,crud,
access_fsm_debug_event_user,User access FSM Debug Event,fsm.debug.event,base.group_user,crud,
access_fsm_execution_log_admin,Admin access FSM Execution Log,fsm.execution.log,numa_fsm.fsm_administrator_group,crud,
access_fsm_debug_event_admin,Admin access FSM Debug Event,fsm.debug.event,numa_fsm.fsm_administrator_group,crud,
