id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fsm_definition,General accees FSM Definition,model_fsm_definition,base.group_user,1,0,0,0
access_workflow_page,General access Workflow Page template,model_fsm_wf_page_template,base.group_user,1,0,0,0
access_workflow_mail,General access Workflow Mail template,model_fsm_wf_mail_template,base.group_user,1,0,0,0
access_workflow_form_input,General access Workflow Form Input,model_fsm_form_input,base.group_user,1,1,1,1

access_fsm_timer,General accees FSM Timer,model_fsm_timer,base.group_user,1,1,1,1
access_fsm_instance,General accees FSM Instance,model_fsm_instance,base.group_user,1,1,1,1

access_fsm_definition_admin,Admin accees FSM Definition,model_fsm_definition,numa_fsm.fsm_administrator_group,1,1,1,1
access_workflow_page_admin,Admin access Workflow Page template,model_fsm_wf_page_template,numa_fsm.fsm_administrator_group,1,1,1,1
access_workflow_mail_admin,Admin access Workflow Mail template,model_fsm_wf_mail_template,numa_fsm.fsm_administrator_group,1,1,1,1

access_fsm_execution_log_user,User access FSM Execution Log,model_fsm_execution_log,base.group_user,1,1,1,1
access_fsm_debug_event_user,User access FSM Debug Event,model_fsm_debug_event,base.group_user,1,1,1,1
access_fsm_execution_log_admin,Admin access FSM Execution Log,model_fsm_execution_log,numa_fsm.fsm_administrator_group,1,1,1,1
access_fsm_debug_event_admin,Admin access FSM Debug Event,model_fsm_debug_event,numa_fsm.fsm_administrator_group,1,1,1,1
